(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580102984, 1806, 33.913314, -117.428603, 79.44, 1807, 54.74)
(1580102921, 6694, 45.31092, 8.96966, 80.0, 6695, 73.38)
(1580102925, 9256, 35.270471, -120.662136, 81.25, 9257, 79.2)
(1580102963, 11468, 32.28794, -115.102827, 85.19, 11469, 86.28)
(1580102931, 1648, 34.104334, -117.743445, 88.64, 1649, 80.59)
(1580102997, 11178, 51.672674, 19.406061, 92.03, 11179, 70.09)
(1580102993, 2632, 34.024327, -118.426688, 94.2, 2633, 93.16)
(1580102967, 6540, 45.475697, 9.172453, 137.0, 6541, 86.89)
(1580102921, 4362, 42.705163, 23.374598, 139.94, 4363, 122.01)
(1580103000, 11396, 5.5725, -0.202222, 141.74, 11397, 145.52)
(1580102702, 11412, 5.605705, -0.202365, 169.08, 11413, 137.14)
(1580103026, 11712, 25.039121, 83.597089, 185.38, 11713, 199.61)
(1580102967, 11710, 28.546516, 77.190743, 205.68, 11711, 242.92)
(1580102975, 11716, 28.5918, 77.2231, 259.81, 11717, 237.4)
(1580102916, 1760, 34.025376, -118.427621, 277.89, 1761, 293.86)

(1580102913, 37561, 51.089296, -115.340682, 1.56, 37562, 2.02)


22:30:04 27 01 2020

(1580189371, 11228, 32.658065, -115.492434, 79.43, 11229, 69.88)
(1580189298, 12138, 32.620718, -115.516665, 80.39, 12139, 65.99)
(1580189328, 12112, 32.609771, -115.486221, 82.54, 12113, 82.7)
(1580189375, 11934, 38.504569, -120.759058, 84.11, 11935, 89.99)
(1580189369, 11710, 28.546516, 77.190743, 86.59, 11711, 105.59)
(1580189336, 35898, 12.938894, 77.62314, 89.61, 35899, 56.5)
(1580189365, 6540, 45.475697, 9.172453, 90.58, 6541, 59.4)
(1580189340, 11252, 32.616286, -115.457818, 92.0, 11253, 91.45)
(1580189322, 6694, 45.31092, 8.96966, 92.32, 6695, 89.0)
(1580189291, 11750, 32.656933, -115.515965, 96.34, 11751, 88.57)
(1580189286, 11272, 32.587591, -115.5687, 96.78, 11273, 90.76)
(1580189376, 11716, 28.5918, 77.2231, 100.74, 11717, 91.61)
(1580189301, 11224, 32.611573, -115.401215, 104.62, 11225, 99.2)
(1580189280, 11396, 5.5725, -0.202222, 107.32, 11397, 110.91)
(1580189358, 11220, 32.654639, -115.525922, 114.49, 11221, 116.2)
(1580189346, 11412, 5.605705, -0.202365, 133.37, 11413, 107.28)
(1580189286, 11258, 32.604334, -115.4941, 137.06, 11259, 139.13)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580189308, 11232, 32.599796, -115.50465, 154.38, 11233, 159.36)
(1580189300, 11712, 25.039121, 83.597089, 232.7, 11713, 253.77)

(1580189313, 37561, 51.089296, -115.340682, 0.97, 37562, 1.56)


22:30:04 28 01 2020

(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1580275777, 11716, 28.5918, 77.2231, 67.46, 11717, 61.46)
(1580275795, 11246, 32.512194, -114.918705, 68.04, 11247, 65.18)
(1580275771, 5982, 53.607548, -113.523157, 69.23, 5983, 58.83)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1580275692, 11934, 38.504569, -120.759058, 69.75, 11935, 75.33)
(1580275742, 11252, 32.616286, -115.457818, 72.35, 11253, 72.2)
(1580275758, 11220, 32.654639, -115.525922, 77.48, 11221, 77.63)
(1580275806, 11258, 32.604334, -115.4941, 77.65, 11259, 79.78)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580275736, 11842, 41.794689, -123.373666, 80.05, 11843, 73.61)
(1580275717, 1760, 34.025376, -118.427621, 81.19, 1761, 79.34)
(1580274771, 11412, 5.605705, -0.202365, 90.41, 11413, 72.56)
(1580275801, 11396, 5.5725, -0.202222, 96.46, 11397, 102.07)
(1580275801, 9486, 39.09479, -108.684387, 101.09, 9487, 109.7)
(1580275741, 11672, 32.577386, -115.40216, 110.37, 11673, 110.49)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580275719, 11206, 32.552071, -115.066144, 185.9, 11207, 147.22)
(1580275744, 11712, 25.039121, 83.597089, 264.21, 11713, 295.11)
(1580275763, 5872, 35.662792, -79.346217, 441.67, 5873, 449.32)

(1580275712, 37561, 51.089296, -115.340682, 0.47, 37562, 0.82)


22:30:03 29 01 2020

(1580362188, 12196, 35.613617, -105.230207, 49.11, 12197, 48.09)
(1579805579, 5392, 35.171163, 129.12719, 49.9, 5393, 49.49)
(1580362122, 6568, 36.785336, -119.77298, 49.92, 6569, 48.79)
(1580362178, 11344, 41.728318, -122.521827, 51.71, 11345, 54.66)
(1579939618, 11490, 32.35602, -115.196344, 52.3, 11491, 53.2)
(1580362152, 11844, 41.313012, -122.312805, 53.02, 11845, 60.54)
(1580362174, 11848, 41.251921, -122.137839, 59.61, 11849, 65.44)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1580362087, 11412, 5.605705, -0.202365, 74.49, 11413, 59.9)
(1580362083, 11396, 5.5725, -0.202222, 75.53, 11397, 79.01)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580362192, 20378, 42.827258, 74.582925, 79.13, 20379, 81.41)
(1580362151, 1756, 55.269767, -128.074376, 81.38, 1757, 81.02)
(1580362094, 11934, 38.504569, -120.759058, 85.9, 11935, 93.02)
(1580362118, 12128, 38.399554, -120.808961, 89.31, 12129, 74.81)
(1580362178, 11716, 28.5918, 77.2231, 98.58, 11717, 90.58)
(1580362171, 11710, 28.546516, 77.190743, 110.48, 11711, 133.59)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580362150, 11712, 25.039121, 83.597089, 194.57, 11713, 213.64)

(1580362115, 37561, 51.089296, -115.340682, 0.0, 37562, 0.0)


22:30:05 31 01 2020

(1580534988, 12196, 35.613617, -105.230207, 71.88, 12197, 70.4)
(1580534938, 11472, 32.6407, -115.4742, 71.95, 11473, 60.67)
(1580534926, 10696, 37.809721, -107.664811, 73.21, 10697, 70.06)
(1580534954, 10060, 35.236826, 126.835782, 74.2, 10061, 69.84)
(1580535002, 11226, 32.659079, -115.392116, 75.86, 11227, 70.25)
(1580534960, 11220, 32.654639, -115.525922, 77.61, 11221, 77.98)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580534922, 9810, 42.190223, -121.72891, 81.6, 9811, 75.11)
(1580535019, 11484, 32.656526, -115.46214, 81.75, 11485, 78.68)
(1580534948, 11760, 32.581507, -115.431288, 83.11, 11761, 89.86)
(1580535020, 11712, 25.039121, 83.597089, 84.2, 11713, 83.45)
(1580534969, 11218, 32.64906, -115.419728, 86.8, 11219, 80.94)
(1580534980, 11716, 28.5918, 77.2231, 90.73, 11717, 83.02)
(1580534963, 9268, 34.242279, -116.929558, 93.31, 9269, 96.01)
(1580534989, 11228, 32.658065, -115.492434, 93.78, 11229, 82.96)
(1580534926, 11252, 32.616286, -115.457818, 96.64, 11253, 96.47)
(1580534958, 11750, 32.656933, -115.515965, 97.87, 11751, 92.01)
(1580535024, 11224, 32.611573, -115.401215, 102.13, 11225, 96.39)
(1580535001, 6540, 45.475697, 9.172453, 103.09, 6541, 66.21)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)

(1580534912, 37561, 51.089296, -115.340682, 0.12, 37562, 0.24)


22:30:05 01 02 2020

(1580621370, 11218, 32.64906, -115.419728, 98.12, 11219, 92.23)
(1580621334, 5460, 40.72751, -111.861434, 100.28, 5461, 93.03)
(1580621329, 11716, 28.5918, 77.2231, 101.06, 11717, 91.47)
(1580621339, 11472, 32.6407, -115.4742, 101.22, 11473, 83.32)
(1580621375, 11764, 32.667516, -115.408833, 101.72, 11765, 84.71)
(1580621374, 2634, 32.624985, -115.484782, 103.9, 2635, 99.17)
(1580621403, 11226, 32.659079, -115.392116, 104.98, 11227, 97.51)
(1580621376, 11228, 32.658065, -115.492434, 111.8, 11229, 100.3)
(1580621406, 11712, 25.039121, 83.597089, 119.82, 11713, 122.48)
(1580621312, 11678, 32.633985, -115.390135, 121.09, 11679, 131.9)
(1580621315, 11488, 32.576636, -115.356586, 123.24, 11489, 101.51)
(1580621359, 11750, 32.656933, -115.515965, 125.98, 11751, 119.31)
(1580621334, 12112, 32.609771, -115.486221, 127.74, 12113, 121.79)
(1580621374, 11710, 28.546516, 77.190743, 129.29, 11711, 157.78)
(1580621348, 1216, 37.550167, -119.642774, 133.78, 1217, 127.24)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580621370, 11252, 32.616286, -115.457818, 150.36, 11253, 152.59)
(1580621409, 11258, 32.604334, -115.4941, 151.88, 11259, 154.09)
(1580621360, 11220, 32.654639, -115.525922, 155.17, 11221, 155.18)
(1580621430, 11232, 32.599796, -115.50465, 167.89, 11233, 176.14)

(1580621312, 37561, 51.089296, -115.340682, 0.06, 37562, 0.19)


22:30:05 02 02 2020

(1579939618, 11490, 32.35602, -115.196344, 52.3, 11491, 53.2)
(1580660623, 1618, 6.304304, -75.577661, 52.88, 1619, 52.88)
(1580707706, 1758, 55.020007, -127.330731, 53.38, 1759, 53.63)
(1580707764, 1202, 42.937598, -72.270885, 59.17, 1203, 63.42)
(1580707712, 12238, 8.88513, 38.807705, 59.87, 12239, 60.04)
(1580707722, 12186, 42.95694, -72.317292, 62.06, 12187, 61.86)
(1580707685, 12192, 42.923865, -72.26554, 64.86, 12193, 68.07)
(1580707804, 6540, 45.475697, 9.172453, 64.92, 6541, 50.15)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1580707783, 9814, 45.496787, -122.602895, 68.99, 9815, 68.0)
(1580707764, 11412, 5.605705, -0.202365, 69.25, 11413, 54.4)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1580707720, 11396, 5.5725, -0.202222, 71.34, 11397, 75.97)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580707775, 11710, 28.546516, 77.190743, 81.89, 11711, 101.77)
(1580707731, 11716, 28.5918, 77.2231, 85.69, 11717, 77.85)
(1580707763, 11712, 25.039121, 83.597089, 102.01, 11713, 103.13)
(1580707727, 12032, 33.461807, -117.653117, 104.49, 12033, 106.11)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580707723, 4362, 42.705163, 23.374598, 151.61, 4363, 133.74)

(1580707712, 37561, 51.089296, -115.340682, 1.89, 37562, 2.83)


22:30:09 03 02 2020

(1580794176, 6694, 45.31092, 8.96966, 57.08, 6695, 55.52)
(1580716972, 10046, 35.243622, 126.830182, 58.31, 10047, 56.95)
(1580794099, 5942, 41.130173, 16.543062, 60.29, 5943, 61.16)
(1580794183, 9814, 45.496787, -122.602895, 60.62, 9815, 59.39)
(1580794165, 1202, 42.937598, -72.270885, 60.68, 1203, 64.51)
(1580794148, 8910, 36.656384, -119.596862, 61.77, 8911, 65.36)
(1580794103, 11848, 41.251921, -122.137839, 61.83, 11849, 63.59)
(1580794177, 4766, 38.012331, -122.643194, 62.27, 4767, 59.85)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1580783001, 11934, 38.504569, -120.759058, 68.39, 11935, 71.9)
(1579571765, 11728, 12.997507, 77.605669, 69.29, 11729, 63.87)
(1580794121, 11396, 5.5725, -0.202222, 75.02, 11397, 79.92)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580794092, 11412, 5.605705, -0.202365, 87.49, 11413, 69.95)
(1580794148, 6540, 45.475697, 9.172453, 91.44, 6541, 58.92)
(1580794119, 9578, 16.856831, 96.146523, 97.17, 9579, 94.27)
(1580794176, 11710, 28.546516, 77.190743, 104.45, 11711, 130.94)
(1580794172, 11712, 25.039121, 83.597089, 128.5, 11713, 132.61)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580794132, 11716, 28.5918, 77.2231, 147.54, 11717, 134.43)

(1580794111, 37561, 51.089296, -115.340682, 3.91, 37562, 6.07)


22:30:07 05 02 2020

(1580966928, 11206, 32.552071, -115.066144, 68.75, 11207, 57.29)
(1580966961, 11220, 32.654639, -115.525922, 69.86, 11221, 71.75)
(1580966908, 12138, 32.620718, -115.516665, 70.45, 12139, 59.08)
(1580966852, 11284, 32.231879, -115.167207, 71.71, 11285, 89.6)
(1580966910, 11232, 32.599796, -115.50465, 73.17, 11233, 80.61)
(1580966955, 11674, 32.622619, -115.512708, 73.55, 11675, 79.09)
(1580910974, 11716, 28.5918, 77.2231, 73.9, 11717, 66.73)
(1580966962, 11750, 32.656933, -115.515965, 74.54, 11751, 68.24)
(1580966888, 11710, 28.546516, 77.190743, 74.71, 11711, 91.72)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1580966871, 11672, 32.577386, -115.40216, 79.06, 11673, 77.03)
(1580966846, 11396, 5.5725, -0.202222, 82.41, 11397, 87.07)
(1580966904, 11272, 32.587591, -115.5687, 84.49, 11273, 68.52)
(1580966876, 11228, 32.658065, -115.492434, 85.54, 11229, 72.57)
(1580966894, 11252, 32.616286, -115.457818, 89.23, 11253, 84.26)
(1580966958, 1756, 55.269767, -128.074376, 95.69, 1757, 94.87)
(1580966915, 9578, 16.856831, 96.146523, 112.63, 9579, 112.1)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1580966928, 2624, 34.024834, -118.429564, 142.86, 2625, 141.6)
(1580961825, 11712, 25.039121, 83.597089, 153.0, 11713, 163.19)

(1580966911, 37561, 51.089296, -115.340682, 0.0, 37562, 0.09)


22:30:05 09 02 2020

(1581312578, 10636, 44.094312, -123.134974, 60.75, 10637, 63.98)
(1581312525, 9810, 42.190223, -121.72891, 62.25, 9811, 54.41)
(1581312539, 6430, 48.400598, -119.535972, 63.46, 6431, 59.47)
(1581094138, 11728, 12.997507, 77.605669, 65.62, 11729, 60.66)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1581312548, 29018, 45.165568, -91.603441, 71.29, 29019, 57.67)
(1581312488, 5966, 48.114061, -123.444095, 74.47, 5967, 102.66)
(1581312523, 1262, 49.164055, -123.838094, 75.02, 1263, 72.31)
(1581312510, 1758, 55.020007, -127.330731, 76.76, 1759, 76.06)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1581312560, 9578, 16.856831, 96.146523, 78.8, 9579, 76.84)
(1581312559, 10060, 35.236826, 126.835782, 82.27, 10061, 74.11)
(1581312482, 6694, 45.31092, 8.96966, 89.15, 6695, 82.93)
(1581311380, 7368, 47.273212, -122.482516, 89.32, 7369, 90.16)
(1581312525, 4362, 42.705163, 23.374598, 121.06, 4363, 101.87)
(1581312556, 6540, 45.475697, 9.172453, 130.38, 6541, 86.35)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)
(1581312494, 11716, 28.5918, 77.2231, 146.46, 11717, 142.94)
(1581312556, 11712, 25.039121, 83.597089, 155.34, 11713, 168.64)
(1581312492, 11710, 28.546516, 77.190743, 202.47, 11711, 249.65)

(1581312509, 37561, 51.089296, -115.340682, 0.8, 37562, 1.42)


22:30:05 10 02 2020

(1581398912, 8892, 36.762742, -119.798678, 52.08, 8893, 56.38)
(1581399001, 10614, 44.006637, -123.08546, 53.56, 10615, 22.08)
(1581398947, 920, 48.795054, -123.736087, 54.82, 921, 51.61)
(1581398910, 2618, 34.02415, -118.429112, 56.81, 2619, 58.46)
(1581311735, 10046, 35.243622, 126.830182, 60.67, 10047, 57.43)
(1581399009, 5966, 48.114061, -123.444095, 63.5, 5967, 87.15)
(1581398960, 11934, 38.504569, -120.759058, 64.04, 11935, 66.95)
(1581094138, 11728, 12.997507, 77.605669, 65.62, 11729, 60.66)
(1581398934, 20378, 42.827258, 74.582925, 65.69, 20379, 69.82)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1581399003, 6694, 45.31092, 8.96966, 67.72, 6695, 63.24)
(1581398969, 11396, 5.5725, -0.202222, 68.12, 11397, 71.23)
(1581398931, 11842, 41.794689, -123.373666, 70.3, 11843, 63.77)
(1581398961, 9578, 16.856831, 96.146523, 71.36, 9579, 69.54)
(1581398958, 6540, 45.475697, 9.172453, 75.11, 6541, 56.11)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1581398896, 11716, 28.5918, 77.2231, 108.98, 11717, 103.87)
(1581398894, 11710, 28.546516, 77.190743, 119.28, 11711, 147.13)
(1581398986, 11712, 25.039121, 83.597089, 128.5, 11713, 138.24)
(1580127116, 7688, 50.586099, 8.684728, 142.21, 7689, 146.7)

(1581398909, 37561, 51.089296, -115.340682, 0.17, 37562, 0.22)


22:30:05 11 02 2020

(1581485342, 1758, 55.020007, -127.330731, 54.42, 1759, 55.43)
(1581485379, 11218, 32.64906, -115.419728, 54.47, 11219, 50.96)
(1581485310, 11848, 41.251921, -122.137839, 56.33, 11849, 64.55)
(1581485416, 12112, 32.609771, -115.486221, 58.4, 12113, 59.12)
(1581311735, 10046, 35.243622, 126.830182, 60.67, 10047, 57.43)
(1581485370, 11396, 5.5725, -0.202222, 61.08, 11397, 63.07)
(1581485325, 1262, 49.164055, -123.838094, 64.02, 1263, 63.83)
(1581485414, 11258, 32.604334, -115.4941, 64.9, 11259, 62.67)
(1581094138, 11728, 12.997507, 77.605669, 65.62, 11729, 60.66)
(1581485337, 11842, 41.794689, -123.373666, 66.33, 11843, 59.31)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1581485383, 11252, 32.616286, -115.457818, 74.54, 11253, 70.65)
(1581485360, 11934, 38.504569, -120.759058, 77.08, 11935, 83.04)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1581485378, 11246, 32.512194, -114.918705, 86.56, 11247, 77.53)
(1581485415, 10696, 37.809721, -107.664811, 95.08, 10697, 86.04)
(1581471398, 7688, 50.586099, 8.684728, 137.42, 7689, 51.5)
(1581485363, 11712, 25.039121, 83.597089, 140.53, 11713, 152.8)
(1581485415, 11710, 28.546516, 77.190743, 149.74, 11711, 184.22)
(1581485417, 11716, 28.5918, 77.2231, 154.01, 11717, 143.17)

(1581485410, 37561, 51.089296, -115.340682, 1.8, 37562, 2.62)


22:30:08 12 02 2020

(1581571765, 9354, 34.264652, -116.861502, 57.44, 9355, 57.2)
(1581571734, 6648, 39.149253, -121.622037, 57.59, 6649, 54.22)
(1581571696, 10696, 37.809721, -107.664811, 57.78, 10697, 49.55)
(1581571767, 8146, 39.275526, -121.660383, 57.94, 8147, 55.95)
(1581571668, 12002, 41.047117, -123.675233, 58.51, 12003, 56.18)
(1581571695, 11934, 38.504569, -120.759058, 60.02, 11935, 65.06)
(1581311735, 10046, 35.243622, 126.830182, 60.67, 10047, 57.43)
(1581571689, 11842, 41.794689, -123.373666, 64.93, 11843, 59.25)
(1581094138, 11728, 12.997507, 77.605669, 65.62, 11729, 60.66)
(1581571726, 9810, 42.190223, -121.72891, 65.7, 9811, 58.27)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1581571726, 4362, 42.705163, 23.374598, 80.93, 4363, 70.86)
(1581571783, 3320, 47.55852, -122.387356, 83.14, 3321, 77.99)
(1581571696, 11710, 28.546516, 77.190743, 85.67, 11711, 104.15)
(1581571733, 20378, 42.827258, 74.582925, 94.03, 20379, 96.76)
(1581571698, 11716, 28.5918, 77.2231, 102.63, 11717, 90.13)
(1581519151, 7688, 50.586099, 8.684728, 104.03, 7689, 90.36)
(1581571772, 11396, 5.5725, -0.202222, 113.96, 11397, 112.76)
(1581571751, 11712, 25.039121, 83.597089, 125.13, 11713, 135.71)

(1581571689, 37561, 51.089296, -115.340682, 1.29, 37562, 1.76)


22:30:05 13 02 2020

(1581658112, 9578, 16.856831, 96.146523, 66.79, 9579, 66.12)
(1579839629, 886, 48.828372, -124.05387, 66.82, 887, 87.87)
(1581658120, 5302, 36.7698, 126.93044, 67.15, 5303, 67.37)
(1581658155, 11934, 38.504569, -120.759058, 68.86, 11935, 73.93)
(1581658121, 11272, 32.587591, -115.5687, 74.27, 11273, 63.04)
(1579494334, 11978, 32.611196, -115.293959, 78.41, 11979, 78.46)
(1581658097, 11710, 28.546516, 77.190743, 86.03, 11711, 98.13)
(1581657976, 11712, 25.039121, 83.597089, 87.01, 11713, 92.09)
(1581658166, 11488, 32.576636, -115.356586, 90.33, 11489, 78.75)
(1581658104, 11232, 32.599796, -115.50465, 91.07, 11233, 95.93)
(1581658072, 12138, 32.620718, -115.516665, 92.38, 12139, 76.17)
(1581658111, 11672, 32.577386, -115.40216, 102.25, 11673, 107.23)
(1581519151, 7688, 50.586099, 8.684728, 104.03, 7689, 90.36)
(1581658098, 12112, 32.609771, -115.486221, 105.94, 12113, 103.05)
(1581658061, 11674, 32.622619, -115.512708, 112.41, 11675, 120.76)
(1581658056, 38980, 22.522246, 88.326519, 113.95, 38981, 91.44)
(1581658143, 11396, 5.5725, -0.202222, 123.89, 11397, 123.85)
(1581658151, 11760, 32.581507, -115.431288, 134.96, 11761, 132.33)
(1581658096, 11258, 32.604334, -115.4941, 136.73, 11259, 140.47)
(1581658126, 4362, 42.705163, 23.374598, 162.73, 4363, 142.32)

(1581658089, 37561, 51.089296, -115.340682, 0.23, 37562, 0.43)


22:30:05 24 02 2020

(1582608429, 6694, 45.31092, 8.96966, 70.17, 6695, 66.82)
(1582608492, 1758, 55.020007, -127.330731, 71.18, 1759, 71.71)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1582608542, 11228, 32.658065, -115.492434, 74.16, 11229, 66.63)
(1582608467, 9578, 16.856831, 96.146523, 74.78, 9579, 70.26)
(1582608521, 11762, 32.646845, -115.494015, 77.15, 11763, 73.84)
(1582608528, 4362, 42.705163, 23.374598, 78.06, 4363, 72.22)
(1582324060, 8128, 40.676893, -122.374297, 84.72, 8129, 94.92)
(1582608494, 11272, 32.587591, -115.5687, 85.32, 11273, 71.34)
(1582608453, 11468, 32.28794, -115.102827, 87.05, 11469, 85.32)
(1582608521, 12138, 32.620718, -115.516665, 87.73, 12139, 74.51)
(1582608452, 10652, 39.742239, -104.930687, 88.75, 10653, 103.22)
(1582608502, 11488, 32.576636, -115.356586, 91.3, 11489, 79.16)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582608441, 12186, 42.95694, -72.317292, 102.66, 12187, 105.26)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582608472, 11712, 25.039121, 83.597089, 105.26, 11713, 111.65)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 106.98)
(1582608491, 11716, 28.5918, 77.2231, 154.36, 11717, 120.38)
(1582608510, 11710, 28.546516, 77.190743, 164.12, 11711, 189.8)

(1582608501, 37561, 51.089296, -115.340682, 17.08, 37562, 19.76)


22:30:04 26 02 2020

(1582781365, 11842, 41.794689, -123.373666, 58.06, 11843, 52.37)
(1582781306, 7672, 6.214126, -75.571672, 59.75, 7673, 51.4)
(1582781321, 11338, 6.232513, -75.576912, 60.65, 11339, 51.37)
(1582781300, 9628, 16.795124, 96.129521, 60.9, 9629, 82.28)
(1582781270, 3384, 42.199935, -122.704227, 63.21, 3385, 64.46)
(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1582781282, 11364, 6.180144, -75.591962, 75.8, 11365, 74.85)
(1582781352, 11712, 25.039121, 83.597089, 77.17, 11713, 81.72)
(1582781262, 12128, 38.399554, -120.808961, 82.59, 12129, 71.17)
(1582324060, 8128, 40.676893, -122.374297, 84.72, 8129, 94.92)
(1582781312, 11710, 28.546516, 77.190743, 85.74, 11711, 98.25)
(1582781270, 9578, 16.856831, 96.146523, 97.95, 9579, 93.0)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582781344, 11228, 32.658065, -115.492434, 101.09, 11229, 89.92)
(1582781296, 11716, 28.5918, 77.2231, 102.39, 11717, 75.68)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 86.62)
(1582781359, 3140, 43.756705, -122.503904, 124.7, 3141, 96.61)

(1582781301, 37561, 51.089296, -115.340682, 0.04, 37562, 0.17)


22:30:10 27 02 2020

(1582263246, 11674, 32.622619, -115.512708, 64.51, 11675, 69.1)
(1582867690, 11728, 12.997507, 77.605669, 65.23, 11729, 60.16)
(1582867725, 12138, 32.620718, -115.516665, 65.74, 12139, 56.07)
(1582867709, 11710, 28.546516, 77.190743, 66.25, 11711, 77.45)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1582867733, 11272, 32.587591, -115.5687, 72.48, 11273, 64.19)
(1582867694, 11716, 28.5918, 77.2231, 74.6, 11717, 55.55)
(1582867733, 1238, 49.308403, -124.476761, 76.88, 1239, 78.26)
(1582867701, 10696, 37.809721, -107.664811, 78.44, 10697, 76.39)
(1582324060, 8128, 40.676893, -122.374297, 84.72, 8129, 94.92)
(1582867692, 11712, 25.039121, 83.597089, 87.89, 11713, 95.88)
(1582867716, 9578, 16.856831, 96.146523, 88.84, 9579, 85.17)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582867798, 11232, 32.599796, -115.50465, 103.56, 11233, 108.08)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582539430, 38980, 22.522246, 88.326519, 119.94, 38981, 86.62)
(1582867705, 11258, 32.604334, -115.4941, 124.04, 11259, 125.52)
(1582867763, 11178, 51.672674, 19.406061, 135.75, 11179, 100.0)
(1582867739, 11220, 32.654639, -115.525922, 188.12, 11221, 120.75)

(1582867700, 37561, 51.089296, -115.340682, 1.01, 37562, 1.44)


22:30:03 28 02 2020

(1582954106, 11258, 32.604334, -115.4941, 68.65, 11259, 70.41)
(1582954125, 11762, 32.646845, -115.494015, 70.34, 11763, 66.17)
(1582954205, 11750, 32.656933, -115.515965, 72.09, 11751, 69.06)
(1582233999, 8218, 38.760144, -120.530891, 72.09, 8219, 70.82)
(1582954199, 11232, 32.599796, -115.50465, 78.62, 11233, 83.35)
(1582954206, 11364, 6.180144, -75.591962, 79.53, 11365, 78.88)
(1582954134, 11272, 32.587591, -115.5687, 83.38, 11273, 75.27)
(1582324060, 8128, 40.676893, -122.374297, 84.72, 8129, 94.92)
(1582954140, 11220, 32.654639, -115.525922, 84.98, 11221, 79.4)
(1582954118, 9578, 16.856831, 96.146523, 94.66, 9579, 91.23)
(1582954146, 11228, 32.658065, -115.492434, 94.76, 11229, 85.66)
(1582954141, 11252, 32.616286, -115.457818, 98.62, 11253, 100.22)
(1575671932, 8624, -27.468518, 153.166118, 100.74, 8625, 95.98)
(1582414500, 7688, 50.586099, 8.684728, 101.09, 7689, 105.94)
(1582954177, 11472, 32.6407, -115.4742, 102.49, 11473, 82.8)
(1582094607, 1704, 38.304337, 21.794404, 104.84, 1705, 143.14)
(1582954180, 11262, 32.663754, -115.44476, 110.07, 11263, 116.42)
(1582954218, 8140, 39.414947, -121.70369, 111.39, 8141, 109.35)
